
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jun 11 08:22:23 2021
URL_BASE: http://127.0.0.1/wolfcms/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://127.0.0.1/wolfcms/recommends
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/record
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recorded
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recorder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/records
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recoverpassword
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recovery
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recycle
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/recycled
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Recycled
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/red
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reddit
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redesign
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redir
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redirect
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redirection
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redirector
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redirects
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/redis
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ref
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/refer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reference
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/references
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/referer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/referral
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/referrers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/refuse
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/refused
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reg
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reginternal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/region
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/regional
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/register
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/registered
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/registration
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/registrations
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/registro
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reklama
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/related
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/release
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/releases
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/religion
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/remind
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/remind_password
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reminder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/remote
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/remotetracer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/removal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/removals
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/remove
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/removed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/render
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rendered
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reorder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rep
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/repl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replica
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replicas
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replicate
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replicated
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replication
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/replicator
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reply
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/repo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/report
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reporting
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reports
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/repository
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/repost
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reprints
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reputation
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/req
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reqs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/request
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/requested
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/requests
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/require
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/requisite
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/requisition
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/requisitions
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/res
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/research
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Research
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reseller
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resellers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reservation
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reservations
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resin-admin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resize
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resolution
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resolve
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resolved
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resource
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resources
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Resources
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/respond
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/responder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rest
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/restaurants
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/restore
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/restored
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/restricted
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/result
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/results
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resume
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/resumes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/retail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/returns
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reusablecontent
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reverse
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reversed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/revert
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reverted
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/review
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/reviews
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rfid
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rhtml
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/right
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ro
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/roadmap
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/roam
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/roaming
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/robot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/robotics
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/robots
                                                                                                                       
+ http://127.0.0.1/wolfcms/robots (CODE:200|SIZE:0)
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/robots.txt
                                                                                                                       
+ http://127.0.0.1/wolfcms/robots.txt (CODE:200|SIZE:0)
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/role
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/roles
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/roller
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/room
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/root
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Root
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rorentity
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rorindex
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rortopics
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/route
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/router
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/routes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rpc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rsa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rss
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/RSS
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rss10
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rss2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rss20
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rssarticle
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rssfeed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rsync
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rte
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rtf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ru
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rub
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ruby
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rule
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rules
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/run
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rus
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/rwservlet
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/s
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/S
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/s1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/safe
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/safety
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sale
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sales
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/salesforce
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sam
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/samba
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/saml
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sample
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/samples
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/san
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sandbox
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sav
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/save
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/saved
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/saves
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sbin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scan
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scanned
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scans
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scgi-bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sched
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/schedule
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scheduled
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scheduling
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/schema
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/schemas
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/schemes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/school
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/schools
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/science
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scope
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scr
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scratc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/screen
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/screens
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/screenshot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/screenshots
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/script
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scripte
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scriptlet
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scriptlets
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scriptlibrary
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scriptresource
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/scripts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Scripts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sdk
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/se
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/search
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Search
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/search_result
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/search_results
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/searchnx
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/searchresults
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/search-results
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/searchurl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sec
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/seccode
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/second
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secondary
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secret
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secrets
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/section
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sections
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secure
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secure_login
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secureauth
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secured
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secureform
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/secureprocess
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/securimage
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/security
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Security
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/seed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/select
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/selectaddress
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/selected
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/selection
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/self
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sell
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sem
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/seminar
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/seminars
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/send
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/send_order
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/send_pwd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/send_to_friend
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendform
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendfriend
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendmail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendmessage
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/send-password
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendpm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendthread
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendto
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sendtofriend
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sensepost
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sensor
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/sent
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/seo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/serial
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/serv
                                                                                                                       
